

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 19 01:03:00 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  1765  02EB  1BF1               	btfsc	___lwdiv@divisor+1,7
  1766  02EC  2AF7               	goto	l1252
  1767  02ED  3001               	movlw	1
  1768  02EE                     u1125:	
  1769  02EE  35F0               	lslf	___lwdiv@divisor,f
  1770  02EF  0DF1               	rlf	___lwdiv@divisor+1,f
  1771  02F0  0B89               	decfsz	9,f
  1772  02F1  2AEE               	goto	u1125
  1773  02F2  3001               	movlw	1
  1774  02F3  00F4               	movwf	??___lwdiv
  1775  02F4  0874               	movf	??___lwdiv,w
  1776  02F5  07F7               	addwf	___lwdiv@counter,f
  1777  02F6  2AEB               	goto	l1250
  1778  02F7                     l1252:	
  1779  02F7  3001               	movlw	1
  1780  02F8                     u1145:	
  1781  02F8  35F5               	lslf	___lwdiv@quotient,f
  1782  02F9  0DF6               	rlf	___lwdiv@quotient+1,f
  1783  02FA  0B89               	decfsz	9,f
  1784  02FB  2AF8               	goto	u1145
  1785  02FC  0871               	movf	___lwdiv@divisor+1,w
  1786  02FD  0273               	subwf	___lwdiv@dividend+1,w
  1787  02FE  1D03               	skipz
  1788  02FF  2B02               	goto	u1155
  1789  0300  0870               	movf	___lwdiv@divisor,w
  1790  0301  0272               	subwf	___lwdiv@dividend,w
  1791  0302                     u1155:	
  1792  0302  1C03               	skipc
  1793  0303  2B09               	goto	l1258
  1794  0304  0870               	movf	___lwdiv@divisor,w
  1795  0305  02F2               	subwf	___lwdiv@dividend,f
  1796  0306  0871               	movf	___lwdiv@divisor+1,w
  1797  0307  3BF3               	subwfb	___lwdiv@dividend+1,f
  1798  0308  1475               	bsf	___lwdiv@quotient,0
  1799  0309                     l1258:	
  1800  0309  3001               	movlw	1
  1801  030A                     u1165:	
  1802  030A  36F1               	lsrf	___lwdiv@divisor+1,f
  1803  030B  0CF0               	rrf	___lwdiv@divisor,f
  1804  030C  0B89               	decfsz	9,f
  1805  030D  2B0A               	goto	u1165
  1806  030E  3001               	movlw	1
  1807  030F  02F7               	subwf	___lwdiv@counter,f
  1808  0310  1D03               	btfss	3,2
  1809  0311  2AF7               	goto	l1252
  1810  0312                     l1262:	
  1811  0312  0876               	movf	___lwdiv@quotient+1,w
  1812  0313  00F1               	movwf	?___lwdiv+1
  1813  0314  0875               	movf	___lwdiv@quotient,w
  1814  0315  00F0               	movwf	?___lwdiv
  1815  0316  0008               	return
  1816  0317                     __end_of___lwdiv:	
  1817                           
  1818                           	psect	text6
  1819  0208                     __ptext6:	
  1820 ;; *************** function _init_io *****************
  1821 ;; Defined at:
  1822 ;;		line 69 in file "main.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;		None               void
  1829 ;; Registers used:
  1830 ;;		status,2
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1836 ;;      Params:         0       0       0       0
  1837 ;;      Locals:         0       0       0       0
  1838 ;;      Temps:          0       0       0       0
  1839 ;;      Totals:         0       0       0       0
  1840 ;;Total ram usage:        0 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _init_io
  1851  0208                     _init_io:	
  1852                           
  1853                           ;main.c: 71: ANSELA = 0x00;
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _init_io: [status,2]
  1857  0208  0023               	movlb	3	; select bank3
  1858  0209  018C               	clrf	12	;volatile
  1859                           
  1860                           ;main.c: 72: ANSELB = 0x00;
  1861  020A  018D               	clrf	13	;volatile
  1862                           
  1863                           ;main.c: 73: ANSELC = 0x00;
  1864  020B  018E               	clrf	14	;volatile
  1865                           
  1866                           ;main.c: 75: TRISAbits.TRISA0 = 1;
  1867  020C  0021               	movlb	1	; select bank1
  1868  020D  140C               	bsf	12,0	;volatile
  1869                           
  1870                           ;main.c: 76: TRISAbits.TRISA1 = 1;
  1871  020E  148C               	bsf	12,1	;volatile
  1872                           
  1873                           ;main.c: 77: TRISAbits.TRISA2 = 1;
  1874  020F  150C               	bsf	12,2	;volatile
  1875                           
  1876                           ;main.c: 78: TRISAbits.TRISA3 = 1;
  1877  0210  158C               	bsf	12,3	;volatile
  1878                           
  1879                           ;main.c: 79: TRISAbits.TRISA4 = 1;
  1880  0211  160C               	bsf	12,4	;volatile
  1881                           
  1882                           ;main.c: 80: TRISAbits.TRISA5 = 1;
  1883  0212  168C               	bsf	12,5	;volatile
  1884                           
  1885                           ;main.c: 82: TRISBbits.TRISB4 = 1;
  1886  0213  160D               	bsf	13,4	;volatile
  1887                           
  1888                           ;main.c: 83: TRISBbits.TRISB5 = 1;
  1889  0214  168D               	bsf	13,5	;volatile
  1890                           
  1891                           ;main.c: 84: TRISBbits.TRISB6 = 1;
  1892  0215  170D               	bsf	13,6	;volatile
  1893                           
  1894                           ;main.c: 85: TRISBbits.TRISB7 = 0;
  1895  0216  138D               	bcf	13,7	;volatile
  1896                           
  1897                           ;main.c: 87: TRISCbits.TRISC0 = 0;
  1898  0217  100E               	bcf	14,0	;volatile
  1899                           
  1900                           ;main.c: 88: TRISCbits.TRISC1 = 0;
  1901  0218  108E               	bcf	14,1	;volatile
  1902                           
  1903                           ;main.c: 89: TRISCbits.TRISC2 = 0;
  1904  0219  110E               	bcf	14,2	;volatile
  1905                           
  1906                           ;main.c: 90: TRISCbits.TRISC3 = 0;
  1907  021A  118E               	bcf	14,3	;volatile
  1908                           
  1909                           ;main.c: 91: TRISCbits.TRISC4 = 0;
  1910  021B  120E               	bcf	14,4	;volatile
  1911                           
  1912                           ;main.c: 92: TRISCbits.TRISC5 = 0;
  1913  021C  128E               	bcf	14,5	;volatile
  1914                           
  1915                           ;main.c: 93: TRISCbits.TRISC6 = 0;
  1916  021D  130E               	bcf	14,6	;volatile
  1917                           
  1918                           ;main.c: 94: TRISCbits.TRISC7 = 0;
  1919  021E  138E               	bcf	14,7	;volatile
  1920                           
  1921                           ;main.c: 96: LATCbits.LATC0 = 1;
  1922  021F  0022               	movlb	2	; select bank2
  1923  0220  140E               	bsf	14,0	;volatile
  1924                           
  1925                           ;main.c: 97: LATCbits.LATC1 = 0;
  1926  0221  108E               	bcf	14,1	;volatile
  1927                           
  1928                           ;main.c: 98: LATCbits.LATC2 = 0;
  1929  0222  110E               	bcf	14,2	;volatile
  1930  0223  0008               	return
  1931  0224                     __end_of_init_io:	
  1932                           
  1933                           	psect	text7
  1934  0244                     __ptext7:	
  1935 ;; *************** function _UART_String *****************
  1936 ;; Defined at:
  1937 ;;		line 260 in file "main.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;  letters         1    wreg     PTR unsigned char 
  1940 ;;		 -> main@buf(8), 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  letters         1    7[COMMON] PTR unsigned char 
  1943 ;;		 -> main@buf(8), 
  1944 ;;  i               2    5[COMMON] int 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;		None               void
  1947 ;; Registers used:
  1948 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1954 ;;      Params:         0       0       0       0
  1955 ;;      Locals:         3       0       0       0
  1956 ;;      Temps:          3       0       0       0
  1957 ;;      Totals:         6       0       0       0
  1958 ;;Total ram usage:        6 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    1
  1961 ;; This function calls:
  1962 ;;		_uart_xmit
  1963 ;; This function is called by:
  1964 ;;		_main
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _UART_String
  1970  0244                     _UART_String:	
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _UART_String: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1974                           ;UART_String@letters stored from wreg
  1975  0244  00F7               	movwf	UART_String@letters
  1976                           
  1977                           ;main.c: 261: int i = 0;
  1978  0245  01F5               	clrf	UART_String@i
  1979  0246  01F6               	clrf	UART_String@i+1
  1980  0247                     l1630:	
  1981                           ;main.c: 262: while(letters[i] != 0) {
  1982                           
  1983  0247  0875               	movf	UART_String@i,w
  1984  0248  0777               	addwf	UART_String@letters,w
  1985  0249  00F2               	movwf	??_UART_String
  1986  024A  0872               	movf	??_UART_String,w
  1987  024B  0086               	movwf	6
  1988  024C  0187               	clrf	7
  1989  024D  0801               	movf	1,w
  1990  024E  1903               	btfsc	3,2
  1991  024F  0008               	return
  1992                           
  1993                           ;main.c: 263: uart_xmit(letters[i++]);
  1994  0250  0875               	movf	UART_String@i,w
  1995  0251  0777               	addwf	UART_String@letters,w
  1996  0252  00F2               	movwf	??_UART_String
  1997  0253  0872               	movf	??_UART_String,w
  1998  0254  0086               	movwf	6
  1999  0255  0187               	clrf	7
  2000  0256  0801               	movf	1,w
  2001  0257  00F3               	movwf	??_UART_String+1
  2002  0258  01F4               	clrf	??_UART_String+2
  2003  0259  0873               	movf	??_UART_String+1,w
  2004  025A  00F0               	movwf	uart_xmit@mydata_byte
  2005  025B  0874               	movf	??_UART_String+2,w
  2006  025C  00F1               	movwf	uart_xmit@mydata_byte+1
  2007  025D  3181  2182  3182   	fcall	_uart_xmit
  2008  0260  3001               	movlw	1
  2009  0261  07F5               	addwf	UART_String@i,f
  2010  0262  3000               	movlw	0
  2011  0263  3DF6               	addwfc	UART_String@i+1,f
  2012  0264  2A47               	goto	l1630
  2013  0265                     __end_of_UART_String:	
  2014                           
  2015                           	psect	text8
  2016  0182                     __ptext8:	
  2017 ;; *************** function _uart_xmit *****************
  2018 ;; Defined at:
  2019 ;;		line 101 in file "main.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  mydata_byte     2    0[COMMON] unsigned int 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;		None               void
  2026 ;; Registers used:
  2027 ;;		wreg
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2033 ;;      Params:         2       0       0       0
  2034 ;;      Locals:         0       0       0       0
  2035 ;;      Temps:          0       0       0       0
  2036 ;;      Totals:         2       0       0       0
  2037 ;;Total ram usage:        2 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		_serial_init
  2043 ;;		_UART_String
  2044 ;;		_main
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
