

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 20 00:54:53 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  1857 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1863 ;;      Params:         0       0       0       0
  1864 ;;      Locals:         3       0       0       0
  1865 ;;      Temps:          3       0       0       0
  1866 ;;      Totals:         6       0       0       0
  1867 ;;Total ram usage:        6 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    1
  1870 ;; This function calls:
  1871 ;;		_uart_xmit
  1872 ;; This function is called by:
  1873 ;;		_main
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _UART_String
  1879  021B                     _UART_String:	
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _UART_String: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1883                           ;UART_String@letters stored from wreg
  1884  021B  00F7               	movwf	UART_String@letters
  1885                           
  1886                           ;main.c: 301: int i = 0;
  1887  021C  01F5               	clrf	UART_String@i
  1888  021D  01F6               	clrf	UART_String@i+1
  1889  021E                     l1681:	
  1890                           ;main.c: 302: while(letters[i] != 0) {
  1891                           
  1892  021E  0875               	movf	UART_String@i,w
  1893  021F  0777               	addwf	UART_String@letters,w
  1894  0220  00F2               	movwf	??_UART_String
  1895  0221  0872               	movf	??_UART_String,w
  1896  0222  0086               	movwf	6
  1897  0223  0187               	clrf	7
  1898  0224  0801               	movf	1,w
  1899  0225  1903               	btfsc	3,2
  1900  0226  0008               	return
  1901                           
  1902                           ;main.c: 303: uart_xmit(letters[i++]);
  1903  0227  0875               	movf	UART_String@i,w
  1904  0228  0777               	addwf	UART_String@letters,w
  1905  0229  00F2               	movwf	??_UART_String
  1906  022A  0872               	movf	??_UART_String,w
  1907  022B  0086               	movwf	6
  1908  022C  0187               	clrf	7
  1909  022D  0801               	movf	1,w
  1910  022E  00F3               	movwf	??_UART_String+1
  1911  022F  01F4               	clrf	??_UART_String+2
  1912  0230  0873               	movf	??_UART_String+1,w
  1913  0231  00F0               	movwf	uart_xmit@mydata_byte
  1914  0232  0874               	movf	??_UART_String+2,w
  1915  0233  00F1               	movwf	uart_xmit@mydata_byte+1
  1916  0234  3181  2148  3182   	fcall	_uart_xmit
  1917  0237  3001               	movlw	1
  1918  0238  07F5               	addwf	UART_String@i,f
  1919  0239  3000               	movlw	0
  1920  023A  3DF6               	addwfc	UART_String@i+1,f
  1921  023B  2A1E               	goto	l1681
  1922  023C                     __end_of_UART_String:	
  1923                           
  1924                           	psect	text8
  1925  0148                     __ptext8:	
  1926 ;; *************** function _uart_xmit *****************
  1927 ;; Defined at:
  1928 ;;		line 93 in file "main.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  mydata_byte     2    0[COMMON] unsigned int 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;		None               void
  1935 ;; Registers used:
  1936 ;;		wreg
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1942 ;;      Params:         2       0       0       0
  1943 ;;      Locals:         0       0       0       0
  1944 ;;      Temps:          0       0       0       0
  1945 ;;      Totals:         2       0       0       0
  1946 ;;Total ram usage:        2 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; This function calls:
  1949 ;;		Nothing
  1950 ;; This function is called by:
  1951 ;;		_UART_String
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _uart_xmit
  1958  0148                     _uart_xmit:	
  1959  0148                     l84:	
  1960                           ;main.c: 95: while(!TXSTAbits.TRMT);
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _uart_xmit: [wreg]
  1964                           
  1965  0148  0023               	movlb	3	; select bank3
  1966  0149  1C9E               	btfss	30,1	;volatile
  1967  014A  2948               	goto	l84
  1968                           
  1969                           ;main.c: 96: TXREG = mydata_byte;
  1970  014B  0870               	movf	uart_xmit@mydata_byte,w
  1971  014C  009A               	movwf	26	;volatile
  1972  014D  0008               	return
  1973  014E                     __end_of_uart_xmit:	
  1974                           
  1975                           	psect	text9
  1976  04B0                     __ptext9:	
  1977 ;; *************** function _GetReading *****************
  1978 ;; Defined at:
  1979 ;;		line 245 in file "main.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;		None
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  local           7   11[BANK0 ] struct sht_return
  1984 ;;  hl              1   10[BANK0 ] unsigned char 
  1985 ;;  hh              1    9[BANK0 ] unsigned char 
  1986 ;;  tl              1    8[BANK0 ] unsigned char 
  1987 ;;  th              1    7[BANK0 ] unsigned char 
  1988 ;;  crc2            1    6[BANK0 ] unsigned char 
  1989 ;;  crc1            1    5[BANK0 ] unsigned char 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  7    3[COMMON] struct sht_return
  1992 ;; Registers used:
  1993 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1999 ;;      Params:         7       0       0       0
  2000 ;;      Locals:         0      13       0       0
  2001 ;;      Temps:          0       5       0       0
  2002 ;;      Totals:         7      18       0       0
  2003 ;;Total ram usage:       25 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; Hardware stack levels required when called:    2
  2006 ;; This function calls:
  2007 ;;		_I2C_ACK
  2008 ;;		_I2C_Control_Read
  2009 ;;		_I2C_Control_Write
  2010 ;;		_I2C_NAK
  2011 ;;		_I2C_Start_Bit
  2012 ;;		_I2C_Stop_Bit
  2013 ;;		_I2C_restart
  2014 ;;		_RX_I2C_Data
  2015 ;;		_Send_I2C_Data
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _GetReading
  2023  04B0                     _GetReading:	
  2024                           
  2025                           ;main.c: 246: Sht_rtn local;
  2026                           ;main.c: 247: unsigned char th,tl,hh,hl,crc1,crc2;
  2027                           ;main.c: 248: I2C_Start_Bit();
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _GetReading: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2031  04B0  3181  218F  3184   	fcall	_I2C_Start_Bit
  2032                           
  2033                           ;main.c: 249: I2C_Control_Write();
  2034  04B3  3181  21AE  3184   	fcall	_I2C_Control_Write
  2035                           
  2036                           ;main.c: 251: if (!SSP1CON2bits.ACKSTAT)
  2037  04B6  0024               	movlb	4	; select bank4
  2038  04B7  1B16               	btfsc	22,6	;volatile
  2039  04B8  2CBB               	goto	l1639
  2040                           
  2041                           ;main.c: 252: LATCbits.LATC1 = 0;
  2042  04B9  0022               	movlb	2	; select bank2
  2043  04BA  108E               	bcf	14,1	;volatile
  2044  04BB                     l1639:	
  2045                           
  2046                           ;main.c: 254: Send_I2C_Data(0x2C);
  2047  04BB  302C               	movlw	44
  2048  04BC  00F0               	movwf	Send_I2C_Data@databyte
  2049  04BD  3000               	movlw	0
  2050  04BE  00F1               	movwf	Send_I2C_Data@databyte+1
  2051  04BF  3181  215F  3184   	fcall	_Send_I2C_Data
  2052                           
  2053                           ;main.c: 255: Send_I2C_Data(0x06);
  2054  04C2  3006               	movlw	6
  2055  04C3  00F0               	movwf	Send_I2C_Data@databyte
  2056  04C4  3000               	movlw	0
  2057  04C5  00F1               	movwf	Send_I2C_Data@databyte+1
  2058  04C6  3181  215F  3184   	fcall	_Send_I2C_Data
  2059                           
  2060                           ;main.c: 256: I2C_Stop_Bit();
  2061  04C9  3181  2174  3184   	fcall	_I2C_Stop_Bit
  2062                           
  2063                           ;main.c: 258: _delay((unsigned long)((15)*(4000000/4000.0)));
  2064  04CC  3014               	movlw	20
  2065  04CD  0020               	movlb	0	; select bank0
  2066  04CE  00A1               	movwf	??_GetReading+1
  2067  04CF  3079               	movlw	121
  2068  04D0  00A0               	movwf	??_GetReading
  2069  04D1                     u1967:	
  2070  04D1  0BA0               	decfsz	??_GetReading,f
  2071  04D2  2CD1               	goto	u1967
  2072  04D3  0BA1               	decfsz	??_GetReading+1,f
  2073  04D4  2CD1               	goto	u1967
  2074  04D5  3200               	nop2
  2075                           
  2076                           ;main.c: 266: I2C_restart();
  2077  04D6  3181  214E  3184   	fcall	_I2C_restart
  2078                           
  2079                           ;main.c: 267: I2C_Control_Read();
  2080  04D9  3181  219E  3184   	fcall	_I2C_Control_Read
  2081                           
  2082                           ;main.c: 270: th = RX_I2C_Data();
  2083  04DC  3181  2168  3184   	fcall	_RX_I2C_Data
  2084  04DF  0020               	movlb	0	; select bank0
  2085  04E0  00A0               	movwf	??_GetReading
  2086  04E1  0820               	movf	??_GetReading,w
  2087  04E2  00A7               	movwf	GetReading@th
  2088                           
  2089                           ;main.c: 271: I2C_ACK();
  2090  04E3  3181  2156  3184   	fcall	_I2C_ACK
  2091                           
  2092                           ;main.c: 272: tl = RX_I2C_Data();
  2093  04E6  3181  2168  3184   	fcall	_RX_I2C_Data
  2094  04E9  0020               	movlb	0	; select bank0
  2095  04EA  00A0               	movwf	??_GetReading
  2096  04EB  0820               	movf	??_GetReading,w
  2097  04EC  00A8               	movwf	GetReading@tl
  2098                           
  2099                           ;main.c: 273: I2C_ACK();
  2100  04ED  3181  2156  3184   	fcall	_I2C_ACK
  2101                           
  2102                           ;main.c: 274: crc1 = RX_I2C_Data();
  2103  04F0  3181  2168  3184   	fcall	_RX_I2C_Data
  2104  04F3  0020               	movlb	0	; select bank0
  2105  04F4  00A0               	movwf	??_GetReading
  2106  04F5  0820               	movf	??_GetReading,w
  2107  04F6  00A5               	movwf	GetReading@crc1
  2108                           
  2109                           ;main.c: 275: local.vt = (th<<8) + tl;
  2110  04F7  0828               	movf	GetReading@tl,w
  2111  04F8  00A0               	movwf	??_GetReading
  2112  04F9  01A1               	clrf	??_GetReading+1
  2113  04FA  0827               	movf	GetReading@th,w
  2114  04FB  00A2               	movwf	??_GetReading+2
  2115  04FC  01A3               	clrf	??_GetReading+3
  2116  04FD  0822               	movf	??_GetReading+2,w
  2117  04FE  00A3               	movwf	??_GetReading+3
  2118  04FF  01A2               	clrf	??_GetReading+2
  2119  0500  0820               	movf	??_GetReading,w
  2120  0501  0722               	addwf	??_GetReading+2,w
  2121  0502  00AB               	movwf	GetReading@local
  2122  0503  0821               	movf	??_GetReading+1,w
  2123  0504  3D23               	addwfc	??_GetReading+3,w
  2124  0505  00AC               	movwf	GetReading@local+1
  2125                           
  2126                           ;main.c: 280: I2C_ACK();
  2127  0506  3181  2156  3184   	fcall	_I2C_ACK
